"ID","BUKRS","MONTH","REVENUE"
"1","1001","1","900000"
"2","1001","2","108000"
"3","1001","3","1550000"
"4","1001","4","879000"
"5","1001","5","370000"
"6","1001","6","1639000"
"7","1001","7","1007000"
"8","1001","8","762000"
"9","1001","9","1457000"
"10","1001","10","318000"
"11","1001","11","1419000"
"12","1001","12","1453000"
"13","1002","1","169000"
"14","1002","2","142000"
"15","1002","3","3059000"
"16","1002","4","452000"
"17","1002","5","2995000"
"18","1002","6","1790000"
"19","1002","7","451000"
"20","1002","8","2640000"
"21","1002","9","2040000"
"22","1002","10","500000"
"23","1002","11","1503000"
"24","1002","12","1862000"
"25","1003","1","599000"
"26","1003","2","1205000"
"27","1003","3","1542000"
"28","1003","4","2031000"
"29","1003","5","2082000"
"30","1003","6","1927000"
"31","1003","7","1153000"
"32","1003","8","1734000"
"33","1003","9","1087000"
"34","1003","10","211000"
"35","1003","11","1184000"
"36","1003","12","1650000"
"37","1004","1","740000"
"38","1004","2","1210000"
"39","1004","3","38000"
"40","1004","4","183000"
"41","1004","5","267000"
"42","1004","6","1293000"
"43","1004","7","863000"
"44","1004","8","900000"
"45","1004","9","963000"
"46","1004","10","7000"
"47","1004","11","596000"
"48","1004","12","1153000"
"49","1005","1","1037000"
"50","1005","2","2083000"
"51","1005","3","260000"
"52","1005","4","1944000"
"53","1005","5","874000"
"54","1005","6","1534000"
"55","1005","7","1265000"
"56","1005","8","1997000"
"57","1005","9","1612000"
"58","1005","10","3087000"
"59","1005","11","2284000"
"60","1005","12","2103000"
"61","1006","1","2583000"
"62","1006","2","1665000"
"63","1006","3","3992000"
"64","1006","4","3145000"
"65","1006","5","2985000"
"66","1006","6","1707000"
"67","1006","7","1364000"
"68","1006","8","1684000"
"69","1006","9","3040000"
"70","1006","10","2614000"
"71","1006","11","791000"
"72","1006","12","2060000"
"73","1007","1","1354000"
"74","1007","2","481000"
"75","1007","3","3529000"
"76","1007","4","3097000"
"77","1007","5","2539000"
"78","1007","6","1516000"
"79","1007","7","3845000"
"80","1007","8","907000"
"81","1007","9","1511000"
"82","1007","10","2008000"
"83","1007","11","2673000"
"84","1007","12","2510000"
"85","1008","1","111000"
"86","1008","2","2138000"
"87","1008","3","1349000"
"88","1008","4","864000"
"89","1008","5","1625000"
"90","1008","6","799000"
"91","1008","7","1658000"
"92","1008","8","50000"
"93","1008","9","461000"
"94","1008","10","496000"
"95","1008","11","696000"
"96","1008","12","320000"
"97","1009","1","469000"
"98","1009","2","313000"
"99","1009","3","197000"
"100","1009","4","1193000"
"101","1009","5","1202000"
"102","1009","6","1284000"
"103","1009","7","713000"
"104","1009","8","333000"
"105","1009","9","369000"
"106","1009","10","759000"
"107","1009","11","1346000"
"108","1009","12","1338000"
"109","1010","1","3189000"
"110","1010","2","1180000"
"111","1010","3","3299000"
"112","1010","4","2327000"
"113","1010","5","717000"
"114","1010","6","2475000"
"115","1010","7","2301000"
"116","1010","8","824000"
"117","1010","9","1662000"
"118","1010","10","2720000"
"119","1010","11","62000"
"120","1010","12","2388000"
"121","1011","1","1040000"
"122","1011","2","1760000"
"123","1011","3","113000"
"124","1011","4","63000"
"125","1011","5","1528000"
"126","1011","6","1157000"
"127","1011","7","552000"
"128","1011","8","1616000"
"129","1011","9","1015000"
"130","1011","10","415000"
"131","1011","11","1789000"
"132","1011","12","1160000"
